iter	Passed	Remaining
238	214	683
239	215	683
240	216	682
241	217	681
242	218	679
243	218	678
244	219	677
245	220	675
246	222	677
247	223	676
248	224	675
249	224	674
250	225	673
251	226	671
252	226	670
253	227	668
254	228	667
255	229	665
256	229	664
257	230	662
258	231	661
259	231	660
260	232	658
261	233	657
262	234	656
263	234	654
264	235	653
265	237	654
266	238	653
267	239	653
268	239	651
269	240	650
270	241	649
271	242	648
272	242	646
273	243	645
274	244	644
275	245	643
276	245	642
277	246	640
278	247	639
279	248	638
280	248	636
281	249	635
282	250	634
283	251	633
284	252	632
285	253	632
286	254	631
287	254	629
288	255	628
289	256	627
290	257	626
291	257	624
292	258	623
293	259	622
294	259	621
295	260	619
296	261	618
297	262	618
298	263	617
299	264	616
300	264	614
301	265	613
302	266	612
303	267	611
304	268	611
305	269	611
306	270	610
307	271	608
308	271	607
309	272	606
310	273	606
311	274	605
312	275	603
313	275	602
314	276	602
315	277	601
316	278	599
317	279	598
318	280	597
319	280	597
320	281	595
321	282	595
322	283	594
323	284	593
324	285	592
325	285	590
326	286	589
327	287	588
328	287	587
329	288	585
330	289	584
331	290	583
332	290	582
333	291	581
334	292	579
335	292	578
336	293	577
337	294	576
338	295	575
339	296	575
340	297	574
341	297	573
342	298	572
343	299	570
344	300	569
345	300	568
346	301	567
347	302	566
348	302	564
349	303	563
350	304	562
351	305	561
352	305	560
353	306	560
354	307	558
355	308	557
356	309	556
357	310	555
358	310	554
359	311	553
360	312	552
361	313	551
362	313	550
363	314	549
364	315	548
365	316	547
366	316	546
367	317	545
368	318	544
369	319	543
370	319	542
371	320	541
372	321	540
373	322	539
374	323	538
375	323	537
376	324	536
377	325	535
378	326	535
379	327	534
380	328	533
381	328	532
382	329	531
383	330	529
384	331	528
385	331	527
386	332	526
387	333	525
388	333	524
389	334	523
390	335	522
391	336	521
392	336	520
393	337	519
394	338	519
395	339	518
396	340	517
397	341	516
398	341	515
399	342	514
400	343	513
401	344	512
402	345	511
403	345	510
404	346	509
405	347	507
406	347	506
407	348	505
408	349	504
409	351	505
410	351	504
411	352	503
412	353	502
413	354	501
414	355	500
415	355	499
416	356	498
417	357	497
418	358	496
419	358	495
420	359	494
421	360	493
422	360	492
423	361	491
424	362	490
425	363	489
426	364	488
427	364	487
428	365	486
429	366	485
430	367	484
431	368	483
432	368	482
433	369	481
434	370	481
435	371	480
436	371	479
437	372	478
438	373	477
439	374	476
440	374	475
441	375	474
442	376	473
443	376	472
444	377	471
445	378	470
446	379	469
447	379	468
448	380	467
449	381	466
450	382	465
451	382	464
452	383	463
453	384	462
454	385	461
455	386	460
456	386	459
457	387	458
458	388	457
459	389	456
460	389	455
461	390	454
462	391	453
463	392	453
464	392	452
465	393	451
466	394	450
467	395	449
468	396	448
469	397	447
470	398	447
471	399	446
472	400	445
473	400	444
474	401	443
475	402	442
476	402	441
477	403	440
478	404	439
479	405	438
480	405	437
481	406	436
482	407	435
483	407	434
484	408	433
485	409	433
486	410	432
487	411	431
488	411	430
489	412	429
490	413	428
491	414	427
492	414	426
493	415	425
494	416	424
495	417	423
496	417	422
497	418	422
498	419	421
499	420	420
500	420	419
501	421	418
502	422	417
503	423	416
504	423	415
505	424	414
506	425	413
507	426	412
508	427	412
509	428	411
510	429	410
511	429	409
512	430	408
513	431	407
514	432	406
515	432	405
516	433	404
517	434	403
518	434	403
519	435	402
520	436	401
521	437	400
522	437	399
523	438	398
524	439	397
525	440	396
526	441	395
527	441	395
528	442	394
529	443	393
530	444	392
531	445	391
532	446	390
533	446	389
534	447	389
535	448	388
536	449	387
537	450	386
538	451	385
539	452	385
540	452	384
541	453	383
542	454	382
543	455	381
544	456	380
545	456	379
546	457	378
547	458	378
548	459	377
549	459	376
550	460	375
551	461	374
552	462	373
553	463	372
554	463	372
555	464	371
556	465	370
557	466	369
558	467	368
559	467	367
560	468	366
561	469	365
562	470	364
563	470	364
564	471	363
565	472	362
566	473	361
567	473	360
568	475	360
569	476	359
570	477	358
571	478	358
572	479	357
573	479	356
574	480	355
575	481	354
576	482	353
577	482	352
578	483	351
579	484	350
580	485	350
581	486	349
582	487	348
583	487	347
584	488	346
585	489	345
586	490	344
587	490	343
588	491	343
589	492	342
590	493	341
591	494	340
592	495	339
593	495	338
594	496	338
595	497	337
596	498	336
597	499	335
598	499	334
599	500	333
600	501	332
601	502	332
602	503	331
603	503	330
604	504	329
605	505	328
606	505	327
607	506	326
608	507	325
609	508	324
610	509	324
611	509	323
612	510	322
613	511	321
614	511	320
615	512	319
616	513	318
617	514	317
618	514	316
619	515	316
620	516	315
621	517	314
622	518	313
623	519	312
624	520	312
625	520	311
626	521	310
627	522	309
628	523	308
629	523	307
630	524	306
631	525	305
632	526	305
633	526	304
634	527	303
635	528	302
636	529	301
637	529	300
638	530	299
639	531	298
640	532	298
641	532	297
642	533	296
643	535	295
644	536	295
645	537	294
646	537	293
647	538	292
648	539	291
649	540	291
650	541	290
651	542	289
652	543	288
653	543	287
654	544	286
655	545	286
656	546	285
657	546	284
658	548	283
659	548	282
660	549	281
661	550	280
662	551	280
663	551	279
664	552	278
665	553	277
666	553	276
667	554	275
668	555	274
669	556	273
670	557	273
671	558	272
672	558	271
673	559	270
674	560	269
675	561	269
676	563	268
677	563	267
678	564	266
679	564	265
680	565	264
681	566	263
682	566	263
683	567	262
684	568	261
685	569	260
686	569	259
687	570	258
688	571	257
689	572	257
690	572	256
691	574	255
692	574	254
693	575	253
694	576	252
695	576	251
696	577	250
697	577	250
698	578	249
699	579	248
700	579	247
701	580	246
702	581	245
703	582	244
704	583	243
705	583	243
706	584	242
707	585	241
708	586	240
709	586	239
710	587	238
711	588	238
712	589	237
713	590	236
714	590	235
715	591	234
716	592	233
717	593	232
718	593	232
719	594	231
720	595	230
721	596	229
722	597	228
723	597	227
724	598	227
725	599	226
726	600	225
727	601	224
728	601	223
729	602	223
730	603	222
731	604	221
732	605	220
733	606	219
734	606	218
735	607	217
736	608	217
737	608	216
738	609	215
739	610	214
740	611	213
741	612	212
742	613	212
743	614	211
744	614	210
745	615	209
746	616	208
747	617	207
748	618	207
749	618	206
750	619	205
751	620	204
752	621	203
753	622	202
754	622	202
755	623	201
756	624	200
757	625	199
758	625	198
759	626	197
760	627	197
761	627	196
762	628	195
763	629	194
764	630	193
765	631	192
766	632	192
767	632	191
768	633	190
769	634	189
770	634	188
771	635	187
772	635	186
773	638	186
774	638	185
775	639	184
776	640	183
777	641	182
778	641	182
779	642	181
780	643	180
781	643	179
782	644	178
783	645	177
784	646	176
785	647	176
786	647	175
787	648	174
788	649	173
789	650	172
790	650	171
791	651	171
792	652	170
793	653	169
794	654	168
795	655	167
796	655	167
797	656	166
798	657	165
799	658	164
800	659	163
801	660	163
802	661	162
803	662	161
804	663	160
805	664	159
806	664	159
807	665	158
808	666	157
809	667	156
810	668	155
811	670	155
812	671	154
813	672	153
814	673	152
815	674	152
816	677	151
817	678	150
818	679	150
819	680	149
820	680	148
821	681	147
822	682	146
823	683	146
824	684	145
825	685	144
826	686	143
827	687	142
828	687	141
829	688	141
830	689	140
831	690	139
832	691	138
833	692	137
834	693	137
835	694	136
836	695	135
837	696	134
838	697	133
839	698	132
840	698	132
841	699	131
842	700	130
843	701	129
844	702	128
845	703	128
846	704	127
847	705	126
848	706	125
849	707	124
850	708	123
851	708	123
852	709	122
853	711	121
854	712	120
855	716	120
856	718	119
857	720	119
858	721	118
859	724	117
860	725	117
861	726	116
862	739	117
863	740	116
864	741	115
865	742	114
866	743	114
867	744	113
868	744	112
869	745	111
870	746	110
871	747	109
872	748	108
873	749	108
874	757	108
875	758	107
876	758	106
877	759	105
878	762	104
879	762	104
880	763	103
881	764	102
882	765	101
883	767	100
884	767	99
885	768	98
886	769	98
887	770	97
888	771	96
889	773	95
890	774	94
891	774	93
892	776	92
893	777	92
894	780	91
895	782	90
896	783	89
897	784	89
898	784	88
899	785	87
900	788	86
901	788	85
902	790	84
903	791	84
904	791	83
905	792	82
906	793	81
907	794	80
908	795	79
909	795	78
910	796	77
911	797	76
912	798	76
913	800	75
914	801	74
915	803	73
916	804	72
917	805	71
918	806	71
919	807	70
920	808	69
921	809	68
922	809	67
923	810	66
924	811	65
925	812	64
926	813	64
927	814	63
928	815	62
929	816	61
930	817	60
931	818	59
932	818	58
933	819	57
934	820	57
935	821	56
936	822	55
937	823	54
938	825	53
939	826	52
940	827	51
941	828	51
942	829	50
943	831	49
944	834	48
945	836	47
946	837	46
947	838	46
948	839	45
949	840	44
950	842	43
951	843	42
952	844	41
953	845	40
954	847	39
955	848	39
956	849	38
957	849	37
958	850	36
959	851	35
960	852	34
961	853	33
962	854	32
963	856	31
964	857	31
965	858	30
966	860	29
967	861	28
968	861	27
969	862	26
970	863	25
971	864	24
972	865	24
973	866	23
974	867	22
975	869	21
976	869	20
977	871	19
978	872	18
979	873	17
980	873	16
981	874	16
982	875	15
983	876	14
984	877	13
985	877	12
986	878	11
987	879	10
988	880	9
989	881	8
990	881	8
991	882	7
992	883	6
993	884	5
994	885	4
995	886	3
996	886	2
997	887	1
998	888	0
999	889	0
